article_id,title,published_date,section,body_text,url
1263157,"한성숙, 재산 250억원 신고…집 2채·예금 103억·주식 20억",2026-06-12,정치,"한성숙 국무총리 후보자가 본인과 어머니 명의 재산으로 모두 253억9010만6000원을 신고했다. 11일 국회에 제출된 한 후보자 인사청문요청안을 보면, 한 후보자 본인 명의 재산은 부동산 30억6648만원과 예금 103억2387만원, 주식 20억6583만원 등 250억882만원이다. 지난해 말 기준 신고액 223억157만원보다 27억725만원 늘었다. 한 후보자는 서울 종로구 삼청동 단독주택(15억원)과 경기 양평군 양서면 단독주택(6억3천만원) 등 주택 2채를 보유한 다주택자다. 경기 양주시 광사동 단독주택의 지분 10분의 1(697만원)도 가지고 있다. 한 후보자는 지난해 재산으로 신고했던 주택 가운데 서울 송파구 잠실동 아파트는 팔았는데, 구매 20년 만에 약 30억원에 가까운 차익을 남긴 것으로 전해졌다. 한 후보자는 주택 외 부동산으로는 서울 강남구 역삼동 오피스텔(약 20억7463만원), 서울 종로구 연건동 근린생활시설(약 14억원)·제2종근린생활시설(약 8억9천만원), 경기 양평군 양서면 일대 토지와 경기 양주시 광사동 일대 토지를 갖고 있다고 신고했다. 주식은 테슬라(약 12억9457만원), 애플(약 4억2천만원), 팔란티어(약 1억2015만원), 엔비디아(약 1억4609만원) 등 해외 주식과 상장지수펀드(ETF)가 대부분이었다. 한 후보자는 이 밖에도 서울 종로구 내수동 아파트 전세권(18억5천만원)과 국채(30억9055만2천원), 사인 간 채권(3억4500만원), 2011년식 기아 스포티지(1995㏄) 등을 신고했다. 한 후보자의 어머니는 경기 양주시 광사동 토지(약 3억2900만원)와 예금 등 총 3억8128만3000원의 재산을 신고했다. 한 후보자의 범죄 이력을 보면, 포털사이트 엠파스의 검색서비스본부장으로 있던 2006년 정보통신망법 위반(음란물유포 등)으로 벌금 1천만원과 몰수형을 선고받았다. 당시 검찰은 포털사이트가 제공하는 성인 콘텐츠가 음란물을 대량 유포하고 있다며 수십명을 기소했는데, 당시 한 후보자도 포함됐다. 한 후보자 인사청문준비단 지난 8일 “2005년 인터넷 포털 서비스 대표자들이 고발당하여 모두 처분을 받은 건으로, 당시 후보자는 엠파스 검색서비스 전체 책임자로서 처벌을 받은 바 있으나, 직접 음란물을 게시했다는 것은 사실이 아니다”는 입장을 냈다.",https://www.hani.co.kr/arti/politics/politics_general/1263157.html
1263155,정청래 “단결” 수습 나섰지만…의총서 “당장 사퇴” 분출,2026-06-12,정치,"6·3 지방선거 뒤 처음으로 열린 더불어민주당 의원총회에서 정청래 대표를 향한 대표직 사퇴 요구가 분출했다. 서울시장 선거 패배에 대한 책임론과 함께 공천 과정 관리가 거칠고 미흡했다는 비판도 이어졌다. 11일 국회에서 1시간10분가량 열린 민주당 의원총회에서 여러 참석자들은 정 대표에게 사퇴를 요구했다. 장철민 의원은 “진정으로 통합하고 전당대회 이후 당력을 결집하려면, 오늘이라도 사퇴해야 한다. 정 대표뿐만 아니라 전당대회 선거 관리의 책임을 갖고 있는 분들 모두 마찬가지”라고 말했다고 페이스북을 통해 밝혔다. 임미애 의원도 “2024년 이재명 대표 사퇴 후 60일 안에 선거를 했고, 2010년 정세균 대표는 (전대) 두달 전에 사퇴했다”며 “전당대회를 공정하게 관리하겠다는 의지를 (대표직 사퇴로) 보여주는 것이 필요하다”고 말한 것으로 전해졌다. 공정한 전당대회에 대한 의지를 보이려면 즉시 사퇴하라고 촉구한 것이다. 신정훈 의원은 호남권 지방선거 후보를 결정하기 위한 당내 여론조사 과정의 문제점을 지적했다. 그는 “호남에 대한 민주당의 오만한 자세 때문”에 무소속 후보들이 예상 외의 선전을 했다는 취지의 발언을 했다고 한다. 인천 연수을이 지역구인 정일영 의원은 부적격한 후보가 연수구청장 후보로 공천돼 선거에서 패배했다며 “겸손해야 한다”는 취지의 발언을 했다. 이에 맞서 정 대표 책임론에 반대하거나 통합을 강조하는 목소리도 나왔다. 최민희 의원은 “(광역단체장 선거) 12 대 4 숫자로는 승리한 것이 맞다”며 당내 일각의 ‘대패’ 주장을 반박했다고 한다. 김영배 의원은 “서로 소리를 지르고 삿대질을 한다고 될 문제가 아니다. 지방선거 평가를 제대로 해야 대안이 마련된다”고 말한 것으로 전해졌다. 정 대표는 일부 의원들의 사퇴 요구에 별다른 답을 하지 않았다. 정 대표는 의원들의 본격적인 발언이 시작되기 전 회의 머리발언에서는 “우리는 역사 속에서 단결하며 승리했고 분열하면 패배했다”며 내부 단결을 주문했다. 또 ‘정치는 정치인이 하는 것 같지만, 결국 국민이 한다’는 이재명 대통령의 과거 발언을 언급한 뒤 “이 대통령은 내부 단결을 강조하는 말을 자주 했다”고 했다. 정 대표는 민주연구원과 당 정책위원회가 주최한 ‘이재명 정부 1년’ 토론회에선 “이 대통령 존재 자체가 대한민국 국가 경쟁력의 상수로 자리 잡았다”며 이 대통령을 추어올렸다. 정 대표의 이런 발언은 전날 최고위원회의에서 “국민 이기는 정권은 없다. 국민은 영원하고 정권은 짧다”고 말한 뒤 비당권파를 중심으로 ‘청와대와 각을 세우는 것이냐’는 반발을 의식한 것으로 보인다. 이날 정 대표는 최근 김남희·전현희 의원 등이 정 대표가 적극적으로 도입한 권리당원 1인 1표제로 인해 당이 민심과 괴리되고 있다는 취지의 지적을 내놓는 것에 대해선 적극 반박했다. 정 대표는 페이스북에 “1인 1표제는 민주주의 그 자체”라며 “민주주의는 지켜져야 한다”고 썼다.",https://www.hani.co.kr/arti/politics/politics_general/1263155.html
1263154,이 대통령 “한-이탈리아 특별 전략적 동반자 관계로 격상”,2026-06-11,정치,"이재명 대통령이 11일(현지시각) 이탈리아 정상회담을 통해 “양국 간 협력을 더 역동적으로 발전시키겠다는 의지를 담아, 양국 관계를 ‘특별 전략적 동반자 관계’로 격상하기로 합의했다”고 말했다. 이 대통령은 이날 로마 대통령궁에서 열린 정상회담 뒤 공동언론발표에서 “그간 축적된 신뢰와 유대, 양국이 공유하는 가치를 바탕으로 공동번영을 향한 새로운 협력의 장을 열어나갈 것”이라고 말했다. 양국은 2018년 수립한 ‘전략적 동반자 관계’를 이번 정상회담을 계기로 ‘특별 전략적 동반자 관계’로 한 단계 격상했다. 이 대통령이 정부 출범 이후 유럽을 국빈 방문한 것은 이번이 처음이다. 김대중 전 대통령 이후 26년 만에 우리 국가 정상의 이탈리아 국빈방문이기도 하다. 이 대통령은 “양국 간 교역·투자 협력을 더욱 호혜적으로 발전시키고, 양국 기업의 안정적 경영 활동을 위해 함께 노력하겠다”며 “특히 이번에 체결되는 ‘중소기업 협력 양해각서’와 ‘사회연대경제 협력 양해각서’는 중소기업·소상공인을 위한 실질적인 지원책을 발굴하고, 양국 사회연대경제 생태계를 활성화하는 중요한 기반이 될 것”이라고 말했다. 12일 로마에서 열리는 ‘한-이탈리아 비즈니스 라운드 테이블’에는 이재용 삼성전자 회장과 조현준 효성 회장 등이 참석할 예정이다. 또 첨단산업 및 과학기술 분야에서 양국의 미래지향적인 협력을 더욱 확대하기로 했다. 이 대통령은 “이번에 채택하는 ‘첨단 과학기술 및 정보통신기술(ICT) 협력에 관한 양해각서‘는 인공지능, 양자산업, 6세대 이동통신, 첨단바이오 등 국가 전략기술 분야에서 양국의 파트너십을 더욱 고도화할 제도적 기반이 될 것”이라고 말했다. 아울러 미국·이스라엘-이란 전쟁 장기화로 인한 에너지 안보에 대해서 협력을 해 나가기로 했다. 이 대통령은 “최근 중동 전쟁에서 비롯된 공급망 위기를 겪으며, 우리는 우방국 간 공조의 필요성을 절실히 체감하고 있다”며 “한·이탈리아 양국은 에너지 안보와 공급망 안정을 함께 도모하며 긴밀히 소통하고 협력해 나갈 것”이라고 말했다. 이 대통령은 한반도 문제와 관련해선 “저는 마타렐라 대통령께 한반도 평화공존과 공동 성장을 위한 구상에 대해 말씀드렸다”며 “대통령님께서는 우리 정부의 대화와 협력 의지를 높이 평가하며, 한반도 평화와 안정을 위해 함께 노력하겠다고 화답해 주셨다”고 말했다.",https://www.hani.co.kr/arti/politics/bluehouse/1263154.html
1263149,"지방선거 후폭풍…정청래, 8월 전당대회 나갈까?[공덕포차]",2026-06-11,정치,"6·3 지방선거 패배의 책임을 둘러싼 공방이 8월 전당대회를 앞두고 민주당 내 갈등으로 격화되고 있습니다. 11일 오전 비공개 의원총회에서 정청래 대표를 향한 사퇴 요구가 분출됐습니다. 장철민·임미애 의원 등은 서울시장 선거 패배에도 당 차원의 각성이 없었다며, 정 대표가 연임에 도전하려면 중립성과 공정 관리를 위해 즉각 사퇴해야 한다고 주장했습니다. 전날 최고위원회에서도 황명선 최고위원이 불출마를 선언하며 정 대표를 압박했고, 박지원 의원은 지도부 총사퇴를 촉구했습니다. 이런 압박 속에서 정 대표는 “민심이 천심이다”, “국민을 이기는 정권은 없다”며 이재명 대통령을 향한 공개 반기로 정면 승부 의지를 드러냈습니다. 하지만 민심은 녹록지 않습니다. 엠브레인퍼블릭·케이스탯리서치·코리아리서치·한국리서치가 이날 공개한 전국지표조사(NBS) 결과를 보면, 지방선거 결과에 대해 ‘야권이 선전했다’는 응답이 45%로 ‘여권이 선전했다’(31%)를 앞섰습니다. 이 대통령의 국정운영 긍정 평가도 57%로 3주 전(66%)보다 9%포인트 하락했고, 정당 지지도는 민주당이 4%포인트 내린 41%, 국민의힘이 5%포인트 오른 25%로 격차가 좁혀졌습니다. 이번 조사는 지난 8∼10일 만 18살 이상 국민 1001명을 대상으로 진행됐습니다. 자세한 내용은 중앙선거여론조사심의의원회 누리집을 보면 됩니다. 지방선거 책임 공방이 뜨거워지는 가운데, 정청래 대표는 8월 전당대회에 출마할까요? 이재명 대통령은 흔들린 지지율을 다시 끌어올릴 수 있을까요? 예상 밖 박빙 승부로 끝난 국민의힘 원내대표 경선, 정점식 의원이 결선 투표 끝에 7표 차로 승리한 것은 무슨 의미일까요? 공덕포차에서 알아봅니다. 영상으로 확인하시죠! 제작진 책임 프로듀서 : 정은주 진행 : 김완 출연 : 장성철 김준일 타이틀 : 문석진 기술 : 박성영 카메라 : 장승호 자막그래픽디자인 : 정현선 행정 : 김근영 작가 : 박연신 연출 : 정주용 이규호 장지남 제작 : 한겨레TV",https://www.hani.co.kr/arti/politics/politics_general/1263149.html
1263147,"이 대통령, 고노 전 의장 애도…“고노 담화, 한일관계 주춧돌”",2026-06-11,정치,"이탈리아를 국빈 방문 중인 이재명 대통령이 11일(현지시각) 자민당 총재를 역임한 고노 요헤이 전 중의원 의장이 별세한 데 대해 “삼가 고인의 명복을 빌며, 유가족 여러분들께도 깊은 위로의 말씀을 전한다”고 말했다. 이 대통령은 이날 엑스(X·옛 트위터)에 “고노 전 의장님은 일본 정계의 존경받는 원로로서 이웃 국가들과의 화해와 신뢰 관계 구축에 힘쓰며 한일관계의 발전에도 큰 역할을 하셨다”며 “특히 1993년 발표한 ‘고노 담화’는 위안부 문제와 관련하여 ‘많은 여성들의 명예와 존엄에 깊은 상처’를 남긴 역사적 사실을 인정하고, ‘마음에서 우러나오는 사죄와 반성의 마음’을 명기한 최초의 공식 문서였다”고 말했다. 고노 전 의장은 고노담화를 통해 역사의 사실을 외면하지 않고 교훈으로 직시하고, 같은 잘못을 결코 되풀이하지 않겠다는 의지를 표명했다. 이 대통령은 “고노 담화에 담긴 역사를 성찰하는 용기와 피해자의 아픔에 대한 공감은 한일 양국이 미래지향적 관계로 발전해 나가는 데 있어 중요한 주춧돌이 됐다”며 “고인이 남기신 업적과 숭고한 뜻을 소중히 기억하면서, 상호 존중과 신뢰에 기반한 미래지향적 한일관계를 발전시켜 나가기 위해 계속 노력하겠다”고 말했다. 고노 전 의장은 전날 89살로 별세했다. 고노 전 의장은 1967년 중의원 선거에서 자민당 소속으로 아버지의 지역구를 물려받아 처음으로 당선됐으며 이후 14회 연속 당선됐다. 2003년에는 중의원 의장에 취임했으며 이후 5년 반 동안 역임한 뒤 2009년 선거에는 출마하지 않고 은퇴했다.",https://www.hani.co.kr/arti/politics/bluehouse/1263147.html
1263135,한미 “북한 비핵화 공동목표 확인”…6차 핵협의그룹 회의,2026-06-11,정치,"한미 양국이 11일 제6차 한미 핵협의그룹(NCG) 회의를 열어 북한 비핵화 목표를 재확인하고, 핵협의그룹의 보안지침에 서명했다. 양국 국방부는 이날 서울 용산구 국방부에서 핵협의그룹 회의 뒤 발표한 공동언론성명에서 ‘북한 비핵화’를 공동 목표로 명시했다. 성명은 “북한의 핵·미사일 능력이 고도화되고, 변화하는 안보환경 속에서 한미동맹 및 확장억제를 강화하기 위해 한미 핵협의그룹 활동을 지속적으로 발전시켜 나가기로 했다”며 “한미는 북한의 비핵화에 대한 공동의 목표를 확인했다”고 밝혔다. 이재명 정부 들어 처음 열렸던 지난 5차 회의 공동성명엔 “북한의 비핵화” 표현이 없었는데, 이번에 포함된 것이다. 양국은 이어 “미국 쪽은 핵을 포함한 미국의 모든 범주의 능력을 활용하여 대한민국에 확장억제를 제공하는 공약을 재확인했다”고 덧붙였다. 회의는 김홍철 국방부 국방정책실장과 로버트 수퍼 미 전쟁부(국방부) 핵억제·화생방 정책 및 프로그램(WMD) 대응정책 부차관보 공동 주관으로 진행됐고 양국 국방·외교·정보 관계관들이 배석했다. 회의는 지난해 12월 5차 회의가 열린 뒤 6개월여 만에 열렸다. 한미는 이번 회의에서 핵협의그룹 활동과 협의에 필요한 정보보호를 위한 ‘한미 핵협의그룹 보안지침’에도 서명했다. 이러한 보안과 정보공유, 핵위기 시 협의 절차, 한미 핵·재래식 통합(CNI) 연습과 훈련, 전략적 메시지 및 위험감소 등 핵협의그룹 추진 과업을 검토하고, 동맹의 핵억제와 대비 태세를 강화하기 위한 다양한 방안도 논의했다. 한미 핵·재래식 통합은 미국이 핵작전을 주도하면 한국이 재래식 전력으로 이를 지원하는 개념이다. 지난 5차 회의에서 양국은 처음으로 “한국이 한반도 재래식 방위에 대한 주도적 역할을 수행해 나갈 것”이라고 명시했다. 한미 양쪽 대표는 이번 회의 결과를 제58차 한미안보협의회(SCM)에서 양국 장관에게 보고하기로 합의했다. 또 제7차 핵협의그룹 본회의 개최계획을 포함한 올해 후반기 핵협의그룹 추진과업과 주요활동을 승인했다.",https://www.hani.co.kr/arti/politics/politics_general/1263135.html
1263115,"파키스탄행 한국 LNG선, 호르무즈해협 통과",2026-06-11,정치,"휴전 협상 중에도 이란에 대한 미국의 공습이 계속되는 가운데, 호르무즈해협에 발이 묶였던 한국 선박 1척이 11일 해협을 빠져나왔다. 미국·이스라엘-이란 전쟁 발발 뒤 한국 선박이 호르무즈해협을 통과한 건 지난달 에이치엠엠(HMM) 유니버설 위너호에 이어 두번째다. 외교부는 이날 “한국 선박 1척이 호르무즈해협을 통과해 항행 중”이라며 “이번 통항 관련 협의 등의 사항은 타국적 용선사 쪽에서 주도해 이뤄졌으며, 이 선박은 최종 목적지인 제3국으로 향하고 있는 것으로 알고 있다”고 밝혔다. 용선사는 선주에게 배를 빌려 사용하는 회사를 뜻한다. 이란 정부와 협의를 주도한 용선사는 ‘카타르에너지’이며, 선박의 최종 목적지는 파키스탄인 것으로 전해졌다. 해당 선박은 한국 선사가 운용하는 액화천연가스(LNG) 운반선으로, 파키스탄에 천연가스를 운송하는 과정에서 발이 묶인 상태였다. 한국인 선원은 8명이 타고 있는 것으로 알려졌다. 파키스탄은 이번 중동 전쟁에서 이란과 긴밀하게 소통하며 중재를 시도했던 국가로, 이란과의 관계를 바탕으로 선박을 안전하게 빼낼 수 있던 것으로 보인다. 카타르에너지 또한 이란과 협의를 거쳐 지속적으로 액화천연가스 운반선들을 이동시키고 있다. 한국 선박이 호르무즈해협을 통과한 건 우리 정부가 이란 정부와 협의해 지난달 20일 유니버설 위너호가 빠져나온 지 20여일 만이다. 원유 200만배럴을 실은 유니버설 위너호는 전날 울산항에 도착했다. 호르무즈해협에 발이 묶인 한국 선박은 24척으로 줄었다. 해협 내 한국인 선원은 외국 선박에 승선 중인 인원을 포함해 모두 139명이다. 남은 선박이 언제쯤 해협을 빠져나올 수 있을지는 현재로선 불투명하다. 휴전 협상이 공전하면서 해협 인근을 향한 미국의 공습이 이틀째 계속되고, 이란은 이날 호르무즈해협 폐쇄를 선언했다. 우리 정부는 이란 정부와 소통하고는 있지만, 선박 통항과 관련한 진척은 없는 것으로 전해졌다.",https://www.hani.co.kr/arti/politics/politics_general/1263115.html
1263102,"정부, 쿠팡 6246억 과징금 관련 “미국 정부에 설명할 것”",2026-06-11,정치,"11일 개인정보보호위원회(개인정보위)가 개인정보 유출 및 침해 사고를 일으킨 쿠팡에 과징금 6246억8100만원의 과징금 등을 부과하기로 결정한 것과 관련해, 외교부는 “미국 정부에 관련 내용을 설명할 계획”이라고 밝혔다. 쿠팡이 미 정부와 의회에 로비력을 총동원해 한국 정부를 압박했던만큼, ‘역대 최대 규모’의 과징금 처분에 대한 미 정부의 반응이 주목된다. 외교부 당국자는 이날 기자들과 만나 “쿠팡을 포함한 미국 디지털 기업에 대한 비차별 정책과 관련한 내용이 한미 정상 합의사항인 조인트팩트시트(공동설명자료)에도 담겨 있다”며 “비차별 정책을 견지하면서 쿠팡에 대한 (개인정보위의) 처분 결과를 미국 쪽에 차분하게 설명할 것”이라고 말했다. 이 당국자는 “개인정보위가 책임에 상응하는 처분을 부과한다는 원칙 하에 국내법에서 정한 절차에 따라 공정하게 조사를 진행했고, 조사 과정에서 쿠팡이 충분히 의견을 개진할 수 있도록 기회를 부여한 것으로 안다”고 말했다. 외교부는 미 국무부에 개인정보위 결정의 내용과 배경을 설명할 것으로 보인다. 앞서, 개인정보위는 이날 쿠팡이 회원과 비회원 3755만명의 개인정보를 유출하고, 법적 근거 없이 회원 117만여명의 온라인 활동 기록을 무단으로 수집했다는 사유 등으로 모두 6246억8100만원의 과징금과 1680만원의 과태료를 부과했다. 미국은 트럼프 행정부에 들어 자국 디지털 기업에 대한 규제를 비관세 무역 장벽으로 보는 경향이 더 커졌다. 게다가 쿠팡은 백악관과 국무부, 의회에 대한 전방위적 로비로 정부 관료와 정치인들을 움직여 수개월간 한국 정부에 압박을 가해왔다. 지난 1월 김민석 국무총리가 워싱턴에서 제이디 밴스 미국 부통령을 만났을 때 밴스 부통령이 쿠팡 문제를 직접 언급할 정도였다. 관세협상 과정은 물론, 원자력·핵추진잠수함 등 안보협상이 연초부터 수개월간 지연된 데에도 쿠팡 문제에 대한 미국의 불만이 작용했다는 지적도 나왔다. 한-미는 지난 2∼3일 첫 안보협상을 하며 논의의 불씨를 살렸고, 쿠팡 문제와 같은 외부 요인이 협상에 지장을 주지 않도록 잘 관리해 나가자는 공감대도 쌓은 상황이다. 하지만 불확실성이 큰 트럼프 행정부의 특성과 그간 쿠팡 문제를 다뤄온 미 의원들의 반응 등을 고려하면, 이번 과징금 부과를 계기로 다시 압박을 이어갈 가능성이 크다. 미국 글로벌 디지털 뉴스플랫폼 ‘세마포’는 이날 “트럼프 쪽 인사들이 쿠팡과 한국의 갈등에 불을 지핀다”는 제목의 기사에서 미 공화당 인사들이 쿠팡을 방어하기 위해 나서고 있다고 보도했다. 이 매체는 쿠팡 사안에 정통하다는 관계자를 인용해 “제이미슨 그리어 미국 무역대표부(USTR) 대표가 쿠팡의 우려를 해결할 방안을 마련하기 위해 직접 노력하고 있다”고도 전했다. 또, 쿠팡이 ‘친트럼프 마가(MAGA)’ 성향의 로비스트 네트워크를 활용하기 시작하면서 미국에서 쿠팡을 돕자는 목소리가 커졌다고 보도했다.",https://www.hani.co.kr/arti/politics/politics_general/1263102.html
1263089,"이 대통령, 한-EU 정상회담서 “철강 무관세 쿼터 우호적 고려 강력 요청”",2026-06-11,정치,"이재명 대통령이 지난 10일(현지시각) 벨기에 브뤼셀에서 열린 한-유럽연합(EU) 정상회담에서 “철강 무관세 쿼터를 최대한 확보하기 위해 자유무역협정(FTA) 체결국이자 전략적 파트너인 한국에 대한 우호적 고려를 강력히 요청했다”고 청와대가 밝혔다. 김용범 청와대 정책실장은 11일 이탈리아 로마 시내에 마련된 프레스센터에서 열린 브리핑에서 “한-유럽연합 정상의 지침에 따라 통상본부장과 유럽연합이 쿼터 물량을 집중적으로 협상을 진행했고, 최대한 진전이 이뤄졌다”며 “여타국 대비 좋은 결과가 있을 것으로 보인다”고 말했다. 유럽연합은 다음달 1일부터 저율관세할당(TRQ) 제도를 통해 무관세 수입 쿼터를 절반 수준으로 축소하고, 할당 물량을 초과하는 수입품에는 50%의 관세를 부과할 방침이라고 밝힌 바 있다. 이 대통령은 전날 안토니우 코스타 유럽연합 정상회의 상임의장, 우르줄라 폰데어라이엔 유럽연합 집행위원장과의 정상회담에서 유럽연합의 철강 관세 부과를 주요 의제로 다뤘다. 김 실장은 “이번 협상은 신규제도 시행일인 7월1일을 앞두고 매우 제한된 시간 내에 진행되다 보니 어려움이 있었으나 최고위급에서 제기할 수 있는 좋은 계기가 됐다”며 “이 대통령은 한-유럽연합 정상회담에서 양국 관계의 중요성을 설명하고, 철강 문제에서 한국 기업이 불합리한 불이익을 받지 않도록 관심을 기울여 줄 것을 요청했다”고 말했다. 또 “산업협력과 공급망 안정 등에 광범위한 영향을 미칠 수 있다는 점을 설명하고, 호혜적 경제협력 관계에 걸맞은 관계가 도출될 수 있다는 점을 강조했다”고 말했다. 이에 유럽연합 측은 “공동가치를 공유하는 국가이자 파트너 국가로 최대한 (한국을) 고려하겠다”고 말했다고 김 실장은 전했다.",https://www.hani.co.kr/arti/politics/bluehouse/1263089.html
1263079,‘투표지 부족’ 국조요구서 본회의 보고…조사 기간·내용 협상 돌입,2026-06-11,정치,"6·3 지방선거에서 벌어진 ‘투표용지 부족사태’를 다루는 국정조사 요구서가 11일 국회 본회의에 보고됐다. 국정조사의 세부 내용을 둘러싼 여야 협상도 본격화됐다. 이날 국회 본회의에는 더불어민주당과 국민의힘 양당 소속 의원이 모두 이름을 올린 국정조사 요구서가 각각 제출돼 보고됐다. 국회의장은 국정조사요구서가 제출되면 지체없이 본회의에 보고하게 돼 있다. 국회의장은 이후 양당과 협의해 국정조사 특별위원회를 구성하고 조사기간과 목적, 조사 범위 등을 기재한 조사 계획서를 마련해 본회의 의결 절차를 거치게 된다. 조정식 국회의장은 이날 한병도 민주당·정점식 국민의힘 원내대표와 회동한 자리에서 “신속하게 국정조사특별위원회를 구성하고 다음 주 본회의에서 국정조사계획서를 처리해 하루라도 빨리 진상규명에 나설 수 있도록 적극 힘을 모아달라”고 당부했다. 비공개 회동 이후 장현주 국회의장 공보소통수석은 기자들과 만나 “조 의장은 다음 주 본회의 일정을 잡아 국정조사 관련 특위도 구성하고 국정조사 계획서를 협의하자는 제안을 하셨고 양당 원내대표도 그 취지에 공감했다”고 말했다. 민주당과 국민의힘은 국정조사 기간과 조사 내용 등을 둘러싼 구체적인 협상에 들어갔다. 민주당은 오는 18일 국정조사계획서 의결을 목표로 협상을 진행한다는 계획이다. 다만 조사 범위나 특위 구성에 입장이 엇갈린다. 민주당과 국민의힘 모두 특위 위원장을 맡겠다고 주장했다. 민주당은 국회 의석 비율에 따라 특위를 구성해야 한다는 입장이지만, 국민의힘은 여야 동수를 고집하고 있다. 이날 엠브레인퍼블릭·케이스탯리서치·코리아리서치·한국리서치가 지난 8일부터 10일까지 전국 만 18세 이상 남녀 1001명을 대상으로 실시한 전국지표조사(NBS) 결과, 일부 투표소에서 발생한 투표용지 부족 사태와 관련해서는 응답자의 85%가 국정조사가 필요하다고 답했다. 필요하지 않다는 응답은 11%였다.",https://www.hani.co.kr/arti/politics/politics_general/1263079.html
1263077,“부정선거에 당 오염” 사퇴론 분출…장동혁은 ‘버티기’,2026-06-11,정치,"국민의힘에서 6·3 지방선거 패배의 책임을 지고 장동혁 대표 등 지도부가 총사퇴해야 한다는 주장이 잇달아 분출되고 있다. 그러나 장 대표는 “지금 대한민국에서 투표용지 부족 사태보다 중요한 것은 없다”며 버티기에 나서면서 당내 갈등이 고조될 조짐이다. 우재준 국민의힘 청년최고위원은 11일 국회에서 열린 당 최고위원회의 공개 발언에서 “우리 모두 사퇴했으면 좋겠다”며 “다음 지도부를 위해서 미래를 열어줬으면 좋겠다”고 말했다. 그는 이어 “우리가 다시 전당대회를 열어서 장 대표는 재선거를 통해 다시 출마해서 다시 평가를 받으셔야 된다. 그래야 불만이 있는 당원들도 승복하고 우리가 다시 하나 돼서 갈 수 있다”고 했다. 우 의원은 친한동훈계로 분류된다. 당권파 최고위원들은 즉각 장 대표 엄호에 나섰다. 장 대표 최측근인 조광한 최고위원이 “철없는 소리를 공개적으로 하는 건 정치적으로 굉장히 미숙한 것”이라고 직격하고, 우 최고위원이 “철없는 소리라니요”라며 맞받으면서 회의장이 일순간 얼어붙었다. 이어 마이크를 잡은 장 대표 쪽 김민수 최고위원은 “방금 같은 안건들은 비공개회의에 참석해서 이야기하셔야지”라며 “왜 비공개회의에 단 한 번도 제대로 참석하시지 않는 분이 여기에서 당이 아니라 개인의 계파를 외치려고 하나”라고 공세를 폈다. 그러자 장 대표는 “지금 대한민국에서 이 투표용지 부족 사태보다 중요한 건 없다. 여든 야든 정치권에서 반드시 이 문제를 해결해야 한다”고 했다. 그러면서 “지금 그 이슈(지도부 퇴진론)로 간다면 우리 당은 결국 당내 문제로 매몰될 것”이라며 “당 지도부에 어떤 선택을 요구하거나 길을 열려면 (국민의힘 소속) 110명 의원이 이 사태를 어떻게 해결할지 답을 먼저 줘야 한다”고 했다. 사퇴 의사가 없음을 분명히 한 것이다. 최고위 파행 직후 당내 개혁성향 의원모임인 대안과미래 의원들도 장 대표 거취를 압박했다. 이들은 “장 대표의 리더십은 붕괴됐고, 이는 오롯이 장동혁 지도부의 책임”이라며 사퇴를 촉구했다. 또 “장 대표는 투표용지 부족 사태로 인한 국민의 참정권 침해를 ‘부정선거 음모론’으로 오염시키지 말라”며 “(장 대표가 주장하는) 전국적인 재선거에 대해선 분명히 반대한다”고 했다. 이들은 신임 정점식 원내대표에게 장 대표 거취와 참정권 침해 문제에 대해 총의를 모을 의원총회 소집을 요구했다. 장 대표 사퇴론은 부정선거론에 대한 당내 우려와도 맥을 같이 한다. 투표용지 부족 사태를 방패막이 삼아 자리 보전을 꾀하려다가 부정선거론에까지 편승하고 있다는 지적도 잇따른다. 한 재선 의원은 이날 한겨레 “장 대표가 내려오는 건 어차피 시간문제였지만, 참정권 침해만 얘기했으면 당장 내려오라고 말하기가 어려웠을 상황”이라며 “장 대표가 부정선거 음모론까지 (이용해 당을) 오염시키니 자기 무덤을 스스로 판 것이다. 장 대표에 대한 사퇴 요구는 앞으로 더 거세질 수밖에 없다”고 했다.",https://www.hani.co.kr/arti/politics/politics_general/1263077.html
